
[0m
MEAN.JS application started on port 3000
[0mGET / [36m304 [0m47.859 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css [36m304 [0m13.887 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css [36m304 [0m19.022 ms - -[0m
[0mGET /modules/core/css/core.css [36m304 [0m18.863 ms - -[0m
[0mGET /modules/users/css/users.css [36m304 [0m34.632 ms - -[0m
[0mGET /lib/angular-resource/angular-resource.js [36m304 [0m35.684 ms - -[0m
[0mGET /lib/angular/angular.js [36m304 [0m40.849 ms - -[0m
[0mGET /lib/angular-animate/angular-animate.js [36m304 [0m39.533 ms - -[0m
[0mGET /lib/angular-ui-router/release/angular-ui-router.js [36m304 [0m31.449 ms - -[0m
[0mGET /lib/angular-ui-utils/ui-utils.js [36m304 [0m28.480 ms - -[0m
[0mGET /lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [0m22.987 ms - -[0m
[0mGET /lib/angular-file-upload/angular-file-upload.js [36m304 [0m23.253 ms - -[0m
[0mGET /lib/ng-flow/dist/ng-flow-standalone.min.js [36m304 [0m20.249 ms - -[0m
[0mGET /application.js [36m304 [0m19.606 ms - -[0m
[0mGET /config.js [36m304 [0m23.829 ms - -[0m
[0mGET /modules/articles/articles.client.module.js [36m304 [0m19.976 ms - -[0m
[0mGET /modules/core/core.client.module.js [36m304 [0m23.124 ms - -[0m
[0mGET /modules/users/users.client.module.js [36m304 [0m19.349 ms - -[0m
[0mGET /modules/articles/config/articles.client.config.js [36m304 [0m20.228 ms - -[0m
[0mGET /modules/articles/config/articles.client.routes.js [36m304 [0m19.489 ms - -[0m
[0mGET /modules/articles/controllers/articles.client.controller.js [36m304 [0m25.754 ms - -[0m
[0mGET /modules/articles/services/articles.client.service.js [36m304 [0m26.497 ms - -[0m
[0mGET /modules/core/config/core.client.routes.js [36m304 [0m26.320 ms - -[0m
[0mGET /modules/core/controllers/home.client.controller.js [36m304 [0m29.427 ms - -[0m
[0mGET /modules/core/controllers/header.client.controller.js [36m304 [0m32.635 ms - -[0m
[0mGET /modules/core/services/menus.client.service.js [36m304 [0m21.961 ms - -[0m
[0mGET /modules/users/config/users.client.config.js [36m304 [0m22.534 ms - -[0m
[0mGET /modules/users/controllers/authentication.client.controller.js [36m304 [0m28.079 ms - -[0m
[0mGET /modules/users/config/users.client.routes.js [36m304 [0m35.808 ms - -[0m
[0mGET /modules/users/controllers/settings.client.controller.js [36m304 [0m28.784 ms - -[0m
[0mGET /modules/users/services/users.client.service.js [36m304 [0m29.146 ms - -[0m
[0mGET /modules/users/services/authentication.client.service.js [36m304 [0m31.888 ms - -[0m
